feedback_id,order_id,user_id,rating,comments
FB1,Ord1,U319,2,Communication about the delivery status was lacking.
FB2,Ord2,U716,5,The website is very user-friendly and easy to navigate.
FB3,Ord3,U466,5,"Delivery was super fast, and the medicines were perfectly packaged."
FB4,Ord4,U217,2,The ordering process was tedious and time-consuming.
FB5,Ord5,U292,3,"Customer service was helpful, but the response time was slow."
FB6,Ord6,U299,3,"Delivery was late, but customer service resolved the issue."
FB7,Ord7,U649,5,Ordering process was seamless and quick.
FB8,Ord8,U596,4,The delivery person was courteous and professional.
FB9,Ord9,U820,1,"Very poor service, I am not satisfied at all."
FB10,Ord10,U638,1,I did not receive all the items I ordered.
FB11,Ord11,U655,1,I did not receive all the items I ordered.
FB12,Ord12,U204,1,"Delivery was late, and the medicines were not properly packaged."
FB13,Ord13,U467,3,"Ordering process was straightforward, but some items were out of stock."
FB14,Ord14,U543,3,"Customer service was helpful, but the response time was slow."
FB15,Ord15,U640,4,Customer service was prompt and helpful.
FB16,Ord16,U925,4,Customer service was prompt and helpful.
FB17,Ord17,U811,4,The website is easy to use and navigate.
FB18,Ord18,U602,2,Customer service was slow to respond to my queries.
FB19,Ord19,U735,1,"The delivery was delayed, and no explanation was given."
FB20,Ord20,U659,4,Medicines arrived in excellent condition.
FB21,Ord21,U976,2,Overall experience was below average.
FB22,Ord22,U713,1,There were no updates provided about the delivery status.
FB23,Ord23,U348,3,"Medicines were delivered as ordered, but the packaging could be improved."
FB24,Ord24,U323,4,"Overall experience was good, with minor room for improvement."
FB25,Ord25,U729,5,I received timely updates about my delivery status.
FB26,Ord26,U702,1,"Delivery was late, and the medicines were not properly packaged."
FB27,Ord27,U778,3,"Ordering process was straightforward, but some items were out of stock."
FB28,Ord28,U707,2,"Delivery was late, but at least the medicines were intact."
FB29,Ord29,U935,2,"Medicines were out of stock, causing a delay in delivery."
FB30,Ord30,U260,2,The delivery packaging was subpar.
FB31,Ord31,U263,2,Overall experience was below average.
FB32,Ord32,U851,2,Customer service was slow to respond to my queries.
FB33,Ord33,U707,4,The website is easy to use and navigate.
FB34,Ord34,U495,1,Medicines were damaged during delivery.
FB35,Ord35,U593,1,There were no updates provided about the delivery status.
FB36,Ord36,U689,5,"Delivery was super fast, and the medicines were perfectly packaged."
FB37,Ord37,U523,2,The delivery person arrived much later than the estimated time.
FB38,Ord38,U232,2,The delivery person arrived much later than the estimated time.
FB39,Ord39,U393,4,"Delivery was on time, and the medicines were well-packaged."
FB40,Ord40,U778,5,"Excellent customer service, very prompt and helpful."
FB41,Ord41,U510,3,Communication about delivery status was adequate but could be improved.
FB42,Ord42,U898,3,The website is functional but could use some updates for better usability.
FB43,Ord43,U351,3,"Customer service was helpful, but the response time was slow."
FB44,Ord44,U603,1,The delivery person was rude and unprofessional.
FB45,Ord45,U644,1,"Very poor service, I am not satisfied at all."
FB46,Ord46,U817,5,The delivery person was very polite and professional.
FB47,Ord47,U998,3,"Medicines were delivered as ordered, but the packaging could be improved."
FB48,Ord48,U595,3,The delivery person was polite and professional.
FB49,Ord49,U226,4,"Medicines were delivered as ordered, and the packaging was secure."
FB50,Ord50,U818,2,The delivery packaging was subpar.
FB51,Ord51,U872,3,"The delivery was on time, but packaging could be better."
FB52,Ord52,U828,1,"Delivery was late, and the medicines were not properly packaged."
FB53,Ord53,U316,5,The delivery person was very polite and professional.
FB54,Ord54,U275,4,The delivery person was courteous and professional.
FB55,Ord55,U602,5,The delivery person was very polite and professional.
FB56,Ord56,U783,2,Overall experience was below average.
FB57,Ord57,U927,2,Communication about the delivery status was lacking.
FB58,Ord58,U955,4,"Overall experience was good, with minor room for improvement."
FB59,Ord59,U995,5,Ordering process was seamless and quick.
FB60,Ord60,U502,2,The delivery person arrived much later than the estimated time.
FB61,Ord61,U848,5,"Delivery was exactly as scheduled, with great communication."
FB62,Ord62,U414,3,Communication about delivery status was adequate but could be improved.
FB63,Ord63,U293,3,"Overall experience was average, with room for improvement."
FB64,Ord64,U660,5,"Delivery was exactly as scheduled, with great communication."
FB65,Ord65,U554,5,"Delivery was exactly as scheduled, with great communication."
FB66,Ord66,U311,5,"Excellent customer service, very prompt and helpful."
FB67,Ord67,U250,1,There were no updates provided about the delivery status.
FB68,Ord68,U289,4,"Medicines were delivered as ordered, and the packaging was secure."
FB69,Ord69,U891,4,Customer service was prompt and helpful.
FB70,Ord70,U308,4,The delivery person was courteous and professional.
FB71,Ord71,U434,1,There were no updates provided about the delivery status.
FB72,Ord72,U390,1,I did not receive all the items I ordered.
FB73,Ord73,U858,5,Medicines arrived in perfect condition and on time.
FB74,Ord74,U428,3,"Overall experience was average, with room for improvement."
FB75,Ord75,U699,2,The ordering process was tedious and time-consuming.
FB76,Ord76,U476,3,The delivery person was polite and professional.
FB77,Ord77,U767,1,I did not receive all the items I ordered.
FB78,Ord78,U809,2,The delivery person arrived much later than the estimated time.
FB79,Ord79,U244,2,"Delivery was late, but at least the medicines were intact."
FB80,Ord80,U801,2,Overall experience was below average.
FB81,Ord81,U651,3,The delivery person was polite and professional.
FB82,Ord82,U817,4,"Overall experience was good, with minor room for improvement."
FB83,Ord83,U265,2,"My delivery was incomplete, missing some items."
FB84,Ord84,U704,1,Medicines were damaged during delivery.
FB85,Ord85,U533,5,"Delivery was super fast, and the medicines were perfectly packaged."
FB86,Ord86,U641,2,Communication about the delivery status was lacking.
FB87,Ord87,U361,2,"My delivery was incomplete, missing some items."
FB88,Ord88,U890,4,Medicines arrived in excellent condition.
FB89,Ord89,U631,5,Ordering process was seamless and quick.
FB90,Ord90,U217,3,"Ordering process was straightforward, but some items were out of stock."
FB91,Ord91,U412,3,Communication about delivery status was adequate but could be improved.
FB92,Ord92,U694,1,There were no updates provided about the delivery status.
FB93,Ord93,U872,4,Updates about delivery status were timely and accurate.
FB94,Ord94,U884,4,"Medicines were delivered as ordered, and the packaging was secure."
FB95,Ord95,U368,4,The website is easy to use and navigate.
FB96,Ord96,U286,4,Medicines arrived in excellent condition.
FB97,Ord97,U674,5,"Delivery was super fast, and the medicines were perfectly packaged."
FB98,Ord98,U637,3,"Ordering process was straightforward, but some items were out of stock."
FB99,Ord99,U370,3,"The delivery was on time, but packaging could be better."
FB100,Ord100,U405,1,The delivery person was rude and unprofessional.
FB101,Ord101,U449,4,"Delivery was on time, and the medicines were well-packaged."
FB102,Ord102,U744,2,Overall experience was below average.
FB103,Ord103,U811,3,"Medicines arrived in good condition, but the packaging was not very secure."
FB104,Ord104,U227,1,"The delivery was delayed, and no explanation was given."
FB105,Ord105,U572,1,Medicines were damaged during delivery.
FB106,Ord106,U374,3,"Medicines were delivered as ordered, but the packaging could be improved."
FB107,Ord107,U294,2,"My delivery was incomplete, missing some items."
FB108,Ord108,U479,3,"Overall experience was average, with room for improvement."
FB109,Ord109,U995,2,"Delivery was late, but at least the medicines were intact."
FB110,Ord110,U627,5,Medicines arrived in perfect condition and on time.
FB111,Ord111,U920,4,The website is easy to use and navigate.
FB112,Ord112,U234,3,"Delivery was late, but customer service resolved the issue."
FB113,Ord113,U238,4,Medicines arrived in excellent condition.
FB114,Ord114,U263,5,Medicines arrived in perfect condition and on time.
FB115,Ord115,U665,2,"My delivery was incomplete, missing some items."
FB116,Ord116,U933,1,"The delivery was delayed, and no explanation was given."
FB117,Ord117,U986,4,Ordering process was smooth and hassle-free.
FB118,Ord118,U730,1,There were no updates provided about the delivery status.
FB119,Ord119,U486,5,The website is very user-friendly and easy to navigate.
FB120,Ord120,U784,1,"Delivery was late, and the medicines were not properly packaged."
FB121,Ord121,U726,5,The website is very user-friendly and easy to navigate.
FB122,Ord122,U324,1,"Very poor service, I am not satisfied at all."
FB123,Ord123,U833,1,"The delivery was delayed, and no explanation was given."
FB124,Ord124,U785,2,"Medicines were out of stock, causing a delay in delivery."
FB125,Ord125,U604,2,The ordering process was tedious and time-consuming.
FB126,Ord126,U336,5,The website is very user-friendly and easy to navigate.
FB127,Ord127,U678,2,Communication about the delivery status was lacking.
FB128,Ord128,U336,2,Customer service was slow to respond to my queries.
FB129,Ord129,U962,3,The website is functional but could use some updates for better usability.
FB130,Ord130,U931,3,"Delivery was late, but customer service resolved the issue."
FB131,Ord131,U812,3,"Ordering process was straightforward, but some items were out of stock."
FB132,Ord132,U450,5,"Delivery was super fast, and the medicines were perfectly packaged."
FB133,Ord133,U980,4,"Medicines were delivered as ordered, and the packaging was secure."
FB134,Ord134,U531,4,The delivery person was courteous and professional.
FB135,Ord135,U543,3,The website is functional but could use some updates for better usability.
FB136,Ord136,U530,4,"Medicines were delivered as ordered, and the packaging was secure."
FB137,Ord137,U857,1,"The website was not user-friendly, and the ordering process was complicated."
FB138,Ord138,U375,4,"Delivery was on time, and the medicines were well-packaged."
FB139,Ord139,U223,5,I received timely updates about my delivery status.
FB140,Ord140,U268,4,"Delivery was delayed slightly, but communication was clear."
FB141,Ord141,U885,5,"Overall, an outstanding experience! Highly recommended."
FB142,Ord142,U355,4,"Medicines were delivered as ordered, and the packaging was secure."
FB143,Ord143,U853,5,"Delivery was exactly as scheduled, with great communication."
FB144,Ord144,U543,2,"Delivery was late, but at least the medicines were intact."
FB145,Ord145,U497,2,Communication about the delivery status was lacking.
FB146,Ord146,U541,3,"Medicines were delivered as ordered, but the packaging could be improved."
FB147,Ord147,U421,5,The delivery person was very polite and professional.
FB148,Ord148,U257,1,I had to call customer service multiple times to resolve issues.
FB149,Ord149,U747,5,"Overall, an outstanding experience! Highly recommended."
FB150,Ord150,U803,3,The website is functional but could use some updates for better usability.
FB151,Ord151,U693,4,Customer service was prompt and helpful.
FB152,Ord152,U769,4,"Delivery was delayed slightly, but communication was clear."
FB153,Ord153,U203,2,The website needs improvement; it was challenging to navigate.
FB154,Ord154,U910,1,"Very poor service, I am not satisfied at all."
FB155,Ord155,U722,3,"Overall experience was average, with room for improvement."
FB156,Ord156,U970,3,Communication about delivery status was adequate but could be improved.
FB157,Ord157,U547,2,The website needs improvement; it was challenging to navigate.
FB158,Ord158,U889,2,The delivery person arrived much later than the estimated time.
FB159,Ord159,U731,4,The delivery person was courteous and professional.
FB160,Ord160,U659,2,"My delivery was incomplete, missing some items."
FB161,Ord161,U559,5,I received timely updates about my delivery status.
FB162,Ord162,U979,2,The ordering process was tedious and time-consuming.
FB163,Ord163,U420,1,The delivery person was rude and unprofessional.
FB164,Ord164,U358,5,Ordering process was seamless and quick.
FB165,Ord165,U335,5,Medicines arrived in perfect condition and on time.
FB166,Ord166,U421,5,The delivery person was very polite and professional.
FB167,Ord167,U219,3,"Medicines were delivered as ordered, but the packaging could be improved."
FB168,Ord168,U457,3,"Customer service was helpful, but the response time was slow."
FB169,Ord169,U234,3,Communication about delivery status was adequate but could be improved.
FB170,Ord170,U993,3,"Overall experience was average, with room for improvement."
FB171,Ord171,U535,2,The delivery person arrived much later than the estimated time.
FB172,Ord172,U847,4,"Delivery was delayed slightly, but communication was clear."
FB173,Ord173,U444,1,"Delivery was late, and the medicines were not properly packaged."
FB174,Ord174,U816,2,"Delivery was late, but at least the medicines were intact."
FB175,Ord175,U240,3,"Medicines arrived in good condition, but the packaging was not very secure."
FB176,Ord176,U677,2,The delivery person arrived much later than the estimated time.
FB177,Ord177,U857,5,I received timely updates about my delivery status.
FB178,Ord178,U705,5,The delivery person was very polite and professional.
FB179,Ord179,U435,1,I had to call customer service multiple times to resolve issues.
FB180,Ord180,U222,5,I received timely updates about my delivery status.
FB181,Ord181,U871,5,"Delivery was exactly as scheduled, with great communication."
FB182,Ord182,U271,3,"The delivery was on time, but packaging could be better."
FB183,Ord183,U773,5,"Delivery was super fast, and the medicines were perfectly packaged."
FB184,Ord184,U805,4,The delivery person was courteous and professional.
FB185,Ord185,U420,2,The website needs improvement; it was challenging to navigate.
FB186,Ord186,U949,4,"Medicines were delivered as ordered, and the packaging was secure."
FB187,Ord187,U788,1,Medicines were damaged during delivery.
FB188,Ord188,U638,1,"Very poor service, I am not satisfied at all."
FB189,Ord189,U752,2,The delivery person arrived much later than the estimated time.
FB190,Ord190,U378,4,The website is easy to use and navigate.
FB191,Ord191,U673,5,Ordering process was seamless and quick.
FB192,Ord192,U762,2,"Medicines were out of stock, causing a delay in delivery."
FB193,Ord193,U821,2,"Medicines were out of stock, causing a delay in delivery."
FB194,Ord194,U787,5,"Delivery was exactly as scheduled, with great communication."
FB195,Ord195,U589,4,The delivery person was courteous and professional.
FB196,Ord196,U756,5,"Delivery was super fast, and the medicines were perfectly packaged."
FB197,Ord197,U616,4,"Overall experience was good, with minor room for improvement."
FB198,Ord198,U533,1,The wrong medicines were delivered to me.
FB199,Ord199,U481,5,"Overall, an outstanding experience! Highly recommended."
FB200,Ord200,U533,1,"Delivery was late, and the medicines were not properly packaged."
FB201,Ord201,U834,3,"Medicines were delivered as ordered, but the packaging could be improved."
FB202,Ord202,U223,2,The delivery person arrived much later than the estimated time.
FB203,Ord203,U638,4,The delivery person was courteous and professional.
FB204,Ord204,U997,4,"Delivery was delayed slightly, but communication was clear."
FB205,Ord205,U586,3,The delivery person was polite and professional.
FB206,Ord206,U635,5,"Delivery was super fast, and the medicines were perfectly packaged."
FB207,Ord207,U835,5,"Excellent customer service, very prompt and helpful."
FB208,Ord208,U642,3,The website is functional but could use some updates for better usability.
FB209,Ord209,U317,5,The website is very user-friendly and easy to navigate.
FB210,Ord210,U748,1,"The website was not user-friendly, and the ordering process was complicated."
FB211,Ord211,U880,5,"Excellent customer service, very prompt and helpful."
FB212,Ord212,U625,3,"Customer service was helpful, but the response time was slow."
FB213,Ord213,U597,4,Customer service was prompt and helpful.
FB214,Ord214,U464,5,Medicines arrived in perfect condition and on time.
FB215,Ord215,U590,5,Medicines were delivered accurately and securely.
FB216,Ord216,U426,5,Ordering process was seamless and quick.
FB217,Ord217,U793,3,"Medicines arrived in good condition, but the packaging was not very secure."
FB218,Ord218,U893,2,The delivery person arrived much later than the estimated time.
FB219,Ord219,U375,1,"Very poor service, I am not satisfied at all."
FB220,Ord220,U467,2,The ordering process was tedious and time-consuming.
FB221,Ord221,U434,1,"The website was not user-friendly, and the ordering process was complicated."
FB222,Ord222,U251,3,"Customer service was helpful, but the response time was slow."
FB223,Ord223,U615,3,The website is functional but could use some updates for better usability.
FB224,Ord224,U549,1,I had to call customer service multiple times to resolve issues.
FB225,Ord225,U297,1,Medicines were damaged during delivery.
FB226,Ord226,U759,2,"Medicines were out of stock, causing a delay in delivery."
FB227,Ord227,U844,5,I received timely updates about my delivery status.
FB228,Ord228,U338,3,"Customer service was helpful, but the response time was slow."
FB229,Ord229,U892,4,Updates about delivery status were timely and accurate.
FB230,Ord230,U260,4,Medicines arrived in excellent condition.
FB231,Ord231,U711,5,I received timely updates about my delivery status.
FB232,Ord232,U739,3,"Overall experience was average, with room for improvement."
FB233,Ord233,U448,1,Medicines were damaged during delivery.
FB234,Ord234,U419,4,"Overall experience was good, with minor room for improvement."
FB235,Ord235,U202,4,"Delivery was delayed slightly, but communication was clear."
FB236,Ord236,U753,4,Medicines arrived in excellent condition.
FB237,Ord237,U664,3,"Ordering process was straightforward, but some items were out of stock."
FB238,Ord238,U969,2,The website needs improvement; it was challenging to navigate.
FB239,Ord239,U447,1,There were no updates provided about the delivery status.
FB240,Ord240,U687,5,"Delivery was exactly as scheduled, with great communication."
FB241,Ord241,U896,4,The delivery person was courteous and professional.
FB242,Ord242,U650,1,"Delivery was late, and the medicines were not properly packaged."
FB243,Ord243,U397,2,The website needs improvement; it was challenging to navigate.
FB244,Ord244,U303,4,Updates about delivery status were timely and accurate.
FB245,Ord245,U270,2,The website needs improvement; it was challenging to navigate.
FB246,Ord246,U714,4,"Delivery was on time, and the medicines were well-packaged."
FB247,Ord247,U821,3,"Medicines arrived in good condition, but the packaging was not very secure."
FB248,Ord248,U947,3,"Ordering process was straightforward, but some items were out of stock."
FB249,Ord249,U646,3,"Medicines arrived in good condition, but the packaging was not very secure."
FB250,Ord250,U235,2,"My delivery was incomplete, missing some items."
FB251,Ord251,U270,2,The delivery person arrived much later than the estimated time.
FB252,Ord252,U458,5,Medicines arrived in perfect condition and on time.
FB253,Ord253,U913,1,I had to call customer service multiple times to resolve issues.
FB254,Ord254,U778,3,"The delivery was on time, but packaging could be better."
FB255,Ord255,U894,4,Medicines arrived in excellent condition.
FB256,Ord256,U560,4,"Medicines were delivered as ordered, and the packaging was secure."
FB257,Ord257,U264,2,"Delivery was late, but at least the medicines were intact."
FB258,Ord258,U351,1,I had to call customer service multiple times to resolve issues.
FB259,Ord259,U362,2,"Delivery was late, but at least the medicines were intact."
FB260,Ord260,U329,3,"Overall experience was average, with room for improvement."
FB261,Ord261,U799,1,"The website was not user-friendly, and the ordering process was complicated."
FB262,Ord262,U760,4,The website is easy to use and navigate.
FB263,Ord263,U728,4,The website is easy to use and navigate.
FB264,Ord264,U438,1,The delivery person was rude and unprofessional.
FB265,Ord265,U646,5,The website is very user-friendly and easy to navigate.
FB266,Ord266,U371,2,"Medicines were out of stock, causing a delay in delivery."
FB267,Ord267,U877,3,"Medicines were delivered as ordered, but the packaging could be improved."
FB268,Ord268,U683,4,"Delivery was on time, and the medicines were well-packaged."
FB269,Ord269,U704,1,"Delivery was late, and the medicines were not properly packaged."
FB270,Ord270,U571,5,Medicines arrived in perfect condition and on time.
FB271,Ord271,U732,2,"Medicines were out of stock, causing a delay in delivery."
FB272,Ord272,U747,1,"The website was not user-friendly, and the ordering process was complicated."
FB273,Ord273,U548,4,Customer service was prompt and helpful.
FB274,Ord274,U418,4,"Delivery was on time, and the medicines were well-packaged."
FB275,Ord275,U513,1,"Very poor service, I am not satisfied at all."
FB276,Ord276,U812,4,The delivery person was courteous and professional.
FB277,Ord277,U786,4,"Delivery was on time, and the medicines were well-packaged."
FB278,Ord278,U518,4,"Overall experience was good, with minor room for improvement."
FB279,Ord279,U483,4,"Delivery was on time, and the medicines were well-packaged."
FB280,Ord280,U322,1,"The website was not user-friendly, and the ordering process was complicated."
FB281,Ord281,U812,5,Medicines were delivered accurately and securely.
FB282,Ord282,U877,4,"Medicines were delivered as ordered, and the packaging was secure."
FB283,Ord283,U722,4,"Delivery was delayed slightly, but communication was clear."
FB284,Ord284,U529,5,"Overall, an outstanding experience! Highly recommended."
FB285,Ord285,U833,3,"The delivery was on time, but packaging could be better."
FB286,Ord286,U947,5,The delivery person was very polite and professional.
FB287,Ord287,U370,5,Medicines were delivered accurately and securely.
FB288,Ord288,U897,1,"The website was not user-friendly, and the ordering process was complicated."
FB289,Ord289,U1000,4,Customer service was prompt and helpful.
FB290,Ord290,U659,4,"Medicines were delivered as ordered, and the packaging was secure."
FB291,Ord291,U549,2,Customer service was slow to respond to my queries.
FB292,Ord292,U559,5,Ordering process was seamless and quick.
FB293,Ord293,U504,1,"Very poor service, I am not satisfied at all."
FB294,Ord294,U394,1,I had to call customer service multiple times to resolve issues.
FB295,Ord295,U618,4,"Overall experience was good, with minor room for improvement."
FB296,Ord296,U457,1,"The delivery was delayed, and no explanation was given."
FB297,Ord297,U893,1,"Very poor service, I am not satisfied at all."
FB298,Ord298,U214,5,Medicines were delivered accurately and securely.
FB299,Ord299,U491,3,Communication about delivery status was adequate but could be improved.
FB300,Ord300,U514,5,"Overall, an outstanding experience! Highly recommended."
FB301,Ord301,U542,2,Customer service was slow to respond to my queries.
FB302,Ord302,U257,5,"Delivery was super fast, and the medicines were perfectly packaged."
FB303,Ord303,U601,4,Ordering process was smooth and hassle-free.
FB304,Ord304,U384,3,"Medicines were delivered as ordered, but the packaging could be improved."
FB305,Ord305,U623,2,"Delivery was late, but at least the medicines were intact."
FB306,Ord306,U232,2,Customer service was slow to respond to my queries.
FB307,Ord307,U656,1,The delivery person was rude and unprofessional.
FB308,Ord308,U325,4,Ordering process was smooth and hassle-free.
FB309,Ord309,U702,1,The wrong medicines were delivered to me.
FB310,Ord310,U621,1,"Delivery was late, and the medicines were not properly packaged."
FB311,Ord311,U222,2,The ordering process was tedious and time-consuming.
FB312,Ord312,U838,4,Updates about delivery status were timely and accurate.
FB313,Ord313,U944,1,"Very poor service, I am not satisfied at all."
FB314,Ord314,U492,4,"Delivery was on time, and the medicines were well-packaged."
FB315,Ord315,U453,5,Ordering process was seamless and quick.
FB316,Ord316,U992,3,"The delivery was on time, but packaging could be better."
FB317,Ord317,U927,1,The delivery person was rude and unprofessional.
FB318,Ord318,U858,2,The website needs improvement; it was challenging to navigate.
FB319,Ord319,U897,3,Communication about delivery status was adequate but could be improved.
FB320,Ord320,U591,2,The website needs improvement; it was challenging to navigate.
FB321,Ord321,U715,4,The delivery person was courteous and professional.
FB322,Ord322,U274,2,"Delivery was late, but at least the medicines were intact."
FB323,Ord323,U540,5,Ordering process was seamless and quick.
FB324,Ord324,U985,2,The delivery person arrived much later than the estimated time.
FB325,Ord325,U586,5,I received timely updates about my delivery status.
FB326,Ord326,U395,2,Overall experience was below average.
FB327,Ord327,U589,1,"Very poor service, I am not satisfied at all."
FB328,Ord328,U773,3,"Medicines arrived in good condition, but the packaging was not very secure."
FB329,Ord329,U853,5,I received timely updates about my delivery status.
FB330,Ord330,U978,4,The website is easy to use and navigate.
FB331,Ord331,U323,3,"Customer service was helpful, but the response time was slow."
FB332,Ord332,U397,5,Medicines arrived in perfect condition and on time.
FB333,Ord333,U766,1,Medicines were damaged during delivery.
FB334,Ord334,U405,4,"Medicines were delivered as ordered, and the packaging was secure."
